This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ACLOCAL='${SHELL} /home/sleepy/beeblebrox/graft/jokecoin/build-aux/missing aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} /home/sleepy/beeblebrox/graft/jokecoin/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/sleepy/beeblebrox/graft/jokecoin/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/sleepy/beeblebrox/graft/jokecoin/build-aux/missing automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='jokecoin-cli'
BITCOIN_DAEMON_NAME='jokecoind'
BITCOIN_GUI_NAME='jokecoin-qt'
BITCOIN_TX_NAME='jokecoin-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CARGO='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CHARTS_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCharts -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
CHARTS_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-9facbd98cd0/qtbase/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Charts -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='false'
CLIENT_VERSION_MAJOR='5'
CLIENT_VERSION_MINOR='1'
CLIENT_VERSION_REVISION='99'
COMPAT_LDFLAGS=''
COPYRIGHT_YEAR='2021'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CXX='g++ -m64 -std=c++14'
CXXCPP='g++ -m64 -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-strict-aliasing -Wno-builtin-declaration-mismatch'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_MINING_RPC_FALSE=''
ENABLE_MINING_RPC_TRUE='#'
ENABLE_ONLINE_RUST_FALSE='#'
ENABLE_ONLINE_RUST_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CXX14='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_FDATASYNC='1'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_RUST_TARGET_FALSE='#'
HAVE_RUST_TARGET_TRUE=''
HAVE_STRONG_GETAUXVAL='0'
HAVE_WEAK_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=' -lgmp'
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIBZCASH_LIBS='-lboost_system-mt-x64 -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lsodium  -ldl'
LIPO=''
LN_S='ln -s'
LRELEASE='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/sleepy/beeblebrox/graft/jokecoin/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='jokecoin'
PACKAGE_BUGREPORT='https://github.com/jokecoin-project/jokecoin/issues'
PACKAGE_NAME='JokeCoin Core'
PACKAGE_STRING='JokeCoin Core 5.1.99'
PACKAGE_TARNAME='jokecoin'
PACKAGE_URL='https://jokecoin.org/'
PACKAGE_VERSION='5.1.99'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig:/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.7'
PYTHONPATH='/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT5_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTACCESSIBILITY_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTACCESSIBILITY_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTEVENTDISPATCHER_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFB_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTFB_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFONTDATABASE_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTFONTDATABASE_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L//home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTTHEME_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTXCBQPA_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QTXCBQPA_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L//home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L//home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QT_CONCURRENT_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_CONCURRENT_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QT_DBUS_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_INCLUDES='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_LIBS='-L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QT_INCLUDES='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_LDFLAGS=''
QT_LIBS='-lqxcb -lxcb-static -lqsvgicon -lqgif -lqsvg -lqminimal -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L//home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L//home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-9facbd98cd0/qtbase/lib -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines'
QT_PIE_FLAGS='-fPIE'
QT_SELECT='qt5'
QT_SVG_CFLAGS='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_SVG_INCLUDES='-I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/include/QtCore'
